FileName, CommitSha
SentinelExported-AnalyticsRule/Solorigate Defender Detections.json,25a42fcb78322032070089932bd5550bf96ab32b
SentinelExported-AnalyticsRule/Cisco Umbrella - Connection to Unpopular Website Detected.json,ea4f91f2b8961fa953b1445bccab2622f664ab33
SentinelExported-AnalyticsRule/Microsoft COVID-19 file hash indicator matches.json,70bbff555a69188f4efcf9f2f6c4b24f69e4682f
SentinelExported-AnalyticsRule/SUNBURST suspicious SolarWinds child processes.json,c07f14377fb6f7fca4c4bbbcb680c38cae7205b2
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.json,0ad166bb542e1eae4d8051012b194e3d86a29d06
SentinelExported-AnalyticsRule/PulseConnectSecure - Potential Brute Force Attempts.json,a8f9aed60120f5bfde456ddd5e1243284f154d0c
SentinelExported-AnalyticsRule/Sign-ins from IPs that attempt sign-ins to disabled accounts.json,6ea654aa874195ba4e10e93391ae4a344628e2be
SentinelExported-AnalyticsRule/TI map Email entity to SecurityEvent.json,77d80139be33ca62de542b73ed6d4c9e3ffd4a9a
SentinelExported-AnalyticsRule/Known GALLIUM domains and hashes.json,32ccb48eb02ca8c85525ae5ebeb48300c0f6deea
SentinelExported-AnalyticsRule/Attempts to sign in to disabled accounts.json,5b72f88a018c5024de3df69fce77c147bde47122
SentinelExported-AnalyticsRule/Non Domain Controller Active Directory Replication.json,aaf598ad7eeed0672ec9e2ff95350c8ea7917d73
SentinelExported-AnalyticsRule/Attempt to bypass conditional access rule in Azure AD.json,ca2b5bc2d29ec49fa2e0619cf95d56c42a145a4c
SentinelExported-AnalyticsRule/Suspicious application consent similar to PwnAuth.json,dfde8e29e8ba7cc85f96d4792ead6344803c7e67
SentinelExported-AnalyticsRule/ProofpointPOD - Possible data exfiltration to private email.json,0b00132ab9edbe9d0eb9913f4142b22b9709472b
SentinelExported-AnalyticsRule/User joining Zoom meeting from suspicious timezone.json,b553dd8d641144e366e4f048fa2659e6e7ed6139
SentinelExported-AnalyticsRule/Vectra AI Detect - Host in the High Quadrant.json,e4455d94f794de676aa69835d23d625c436a12c9
SentinelExported-AnalyticsRule/Solorigate Domains Found in VM Insights.json,ea9503dd0f2f26ca047d2fa3473f4aa29fe8a54c
SentinelExported-AnalyticsRule/Modified domain federation trust settings.json,92de727f01299244bed21ecfdf75b44a401db91b
Hunting/Sample/NewBotAddedToTeams.json,41f0b5c52c2be62be0db85c719ce1097ee436359
Workbooks/Sample/ProofpointTAP_ARM.json,7d2a08187260c6801a87be996b6015da07816255
SentinelExported-AnalyticsRule/TI map IP entity to SigninLogs.json,4178ceb927b1d3f72af0bee12de72f284545c8a2
SentinelExported-AnalyticsRule/Alsid Golden Ticket.json,b5857a71d6e45ace1e26c6c685c20e76fa502329
SentinelExported-AnalyticsRule/Suspicious link sharing pattern.json,b68a54ab1e912a358e2347dc4f446c839f0d0d54
SentinelExported-AnalyticsRule/ProofpointPOD - Multiple large emails to the same recipient.json,ba106587ddc563db6a1ba27accc125456a6b17bd
SentinelExported-AnalyticsRule/Mass secret retrieval from Azure Key Vault.json,e1dc2e8504ca4bab4a6e7b9fbcee08c1db67ac0b
SentinelExported-AnalyticsRule/NOBELIUM - Domain, Hash and IP IOCs - May 2021.json,b9cc3407abb17be370ac9f874f2aa6b7d90f9801
SentinelExported-AnalyticsRule/GitHub Activites from a New Country.json,9d722cf0f6e832b23aab89d497a8c70c9126f123
SentinelExported-AnalyticsRule/NOBELIUM IOCs related to FoggyWeb backdoor.json,601ab7c31af85d29c0e9bdb2e9b8256f0e013bba
SentinelExported-AnalyticsRule/TI map IP entity to AWSCloudTrail.json,130e11fec455ad96fff8ae965c81d8e20f60c6cc
SentinelExported-AnalyticsRule/Excessive NXDOMAIN DNS Queries (Normalized DNS).json,719c35b28ee125bb91e766b2defbbbc2d58d0848
parsers/Sample/ASimAuthenticationAWSCloudTrail.json,a795e0511abcb9e6ac1d10565145353228b7b51b
SentinelExported-AnalyticsRule/Vectra AI Detect - Account in the Critical Quadrant.json,bb8d7196641e1858052e4da36d39758deb10ae47
SentinelExported-AnalyticsRule/Suspicious application consent similar to O365 Attack Toolkit.json,2c1f9bd0ea31763f5f4f2690a739dea0336d0741
SentinelExported-AnalyticsRule/Login to AWS Management Console without MFA.json,1f8b6b5f0fae361c9214da21fc5bd17126a41b7e
SentinelExported-AnalyticsRule/(Preview) TI map IP entity to Dns Events (Normalized DNS).json,9db10a68f7be147452343088c7f1bedd6d7989f0
SentinelExported-AnalyticsRule/HAFNIUM New UM Service Child Process.json,c57e809dba27ed9ab2ce7423d43e5c97742d57b8
SentinelExported-AnalyticsRule/Gain Code Execution on ADFS Server via SMB + Remote Service or Scheduled Task.json,b87546a04dc5f294671bf9c79dd95c1506e9b696
SentinelExported-AnalyticsRule/High Number of Urgent Vulnerabilities Detected (1).json,4cb536028af6c2070b151de4a02175846126a3af
SentinelExported-AnalyticsRule/Anomalous login followed by Teams action.json,a648af6db8db5a80fa3bdc41f2391311a3172752
SentinelExported-AnalyticsRule/Known Barium domains.json,c939ef442b0ad7fbdfcd401d58f134ff8a8a573b
SentinelExported-AnalyticsRule/Excessive Amount of Denied Connections from a Single Source.json,e39778bbe8fb62649780f25e3dd17deff5a66c8a
SentinelExported-AnalyticsRule/Privleged Role Assigned Outside PIM.json,2644bbf3fd41c81972fecd7a1e2717a9d8d0bd8b
SentinelExported-AnalyticsRule/High count of connections by client IP on many ports.json,e9ccb7dfa7ab27ef8d370cf44f34785c45de332e
SentinelExported-AnalyticsRule/Azure Active Directory Hybrid Health AD FS New Server.json,84f72b58f9599c1e06af74860a9f97c7441dd129
SentinelExported-AnalyticsRule/TI map URL entity to Syslog data.json,2dc26ebaa31f3587813f978c50ff26634fc93989
SentinelExported-AnalyticsRule/ProofpointPOD - Suspicious attachment.json,21b8d23d0205f3836e9d7065cd7f6140efbafeb1
SentinelExported-AnalyticsRule/Time series anomaly for data size transferred to public internet.json,8587198ead8da7978399dd5b4009a1f0f7e74d04
SentinelExported-AnalyticsRule/Exchange workflow MailItemsAccessed operation anomaly.json,a98b42f2932f5195f11cfc3fae171b488e40a36c
SentinelExported-AnalyticsRule/Rare client observed with high reverse DNS lookup count.json,9471cdefd42437ee9ce35d4e0f994154c52c0e98
SentinelExported-AnalyticsRule/Cognni Incidents for Highly Sensitive Financial Information.json,28a2d5d461d1a6662eeeb5541cae2870bdf4b568
SentinelExported-AnalyticsRule/OMI Vulnerability Exploitation.json,17fd7051207deea04017f8823eb412355a0d1ddf
SentinelExported-AnalyticsRule/Squid proxy events for ToR proxies.json,cd2cc51afccc8e49d01c5138b7b3af7034258638
SentinelExported-AnalyticsRule/Known CERIUM domains and hashes.json,af4967f0cd7e1beb205f0aab2371ef8e3f482ef6
SentinelExported-AnalyticsRule/Credential added after admin consented to Application.json,906ad52e83d7011dad0b890ebbf2fb67b71961b4
SentinelExported-AnalyticsRule/Malicious web application requests linked with Microsoft Defender for Endpoint (formerly Microsoft Defender ATP) alerts.json,b11e88db087d421d7c2807555a9e3cc7d8ee89d7
SentinelExported-AnalyticsRule/TI map IP entity to AzureNetworkAnalytics_CL (NSG Flow Logs).json,258d3384a4b50d69839f533bcfd6ce31af4e4368
SentinelExported-AnalyticsRule/TI map URL entity to AuditLogs.json,3a55364250e7d057a73c5a61ce243c3f63a75abc
SentinelExported-AnalyticsRule/User login from different countries within 3 hours (Uses Authentication Normalization).json,f86ee20a6c68dd2a6e3fad68053e7080765021e5
SentinelExported-AnalyticsRule/MFA disabled for a user.json,0dff9342bc3d869e35cb558a9d97f372fd54371d
SentinelExported-AnalyticsRule/Vectra AI Detect - Botnet Activity Detection with High Severity.json,6708cf79819938f68dc6f5c2b6ad470be29afd04
SentinelExported-AnalyticsRule/TI map IP entity to DnsEvents.json,c91cfcf69187284ce7164a292da2c862d2c0aae9
SentinelExported-AnalyticsRule/Explicit MFA Deny.json,027c8a18fd6c0e28e17034d0270f0edb2f693c8b
SentinelExported-AnalyticsRule/Cisco Umbrella - Crypto Miner User-Agent Detected.json,3f042011afcb7a54ce76fc872c0f2b68da21321b
Playbooks/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.json,5b889d2a3eabb78e179651a6ea751129ab114763
SentinelExported-AnalyticsRule/Cognni Incidents for Medium Sensitivity Business Information.json,89c761552b2012070219bdda07488442c3193afe
SentinelExported-AnalyticsRule/New UserAgent observed in last 24 hours.json,10eaf559d4ac3d83d5daa9181dec3d4f5a8808d8
SentinelExported-AnalyticsRule/Fortinet - Beacon pattern detected.json,c4c2693a8683f8b9210f1fae4e837efb1a3e8b46
SentinelExported-AnalyticsRule/Changes to internet facing AWS RDS Database instances.json,1ac2f797d37b7c4b2fa255fdf63fe4069e1047cd
Playbooks/Send-email-with-formatted-incident-report.json,5fd65b89718da6e276b27ca38d925bd2a2475a61
SentinelExported-AnalyticsRule/Excessive Windows logon failures.json,7fd67fb87e69171aba4f1e0c0691817411482d4d
SentinelExported-AnalyticsRule/Multiple users email forwarded to same destination.json,34a81c7be6a03d34b2c08f4ce3f267354d827530
SentinelExported-AnalyticsRule/ProofpointPOD - Weak ciphers.json,5e7bca51bfe3b3c7bc3abf2957910fc711813f9c
SentinelExported-AnalyticsRule/TEARDROP memory-only dropper.json,68ff8a77aaa7e69e27e352324335f85ecf287ebb
SentinelExported-AnalyticsRule/Vectra AI Detect - Account in the High Quadrant.json,530541d8fb0b7b71d0aae9cff754abe9a1d6ff84
SentinelExported-AnalyticsRule/Vectra AI Detect - New Campaign Detected.json,7762f03445173e50e6867ce2dcb57aa316f71afc
SentinelExported-AnalyticsRule/Failed logon attempts by valid accounts within 10 mins.json,759a9021bf732421d84a3e02e4b6ab0e361339d1
SentinelExported-AnalyticsRule/Cisco Umbrella - Windows PowerShell User-Agent Detected.json,d822591dffa86ad3d63a085ddbb5dc1a8ab11b86
SentinelExported-AnalyticsRule/Squid proxy events related to mining pools.json,04c3f58b7068ab63a9640cd80e927ff83e23f8d6
SentinelExported-AnalyticsRule/Known Barium IP.json,7f91a2fbed8236a6392b9efd9603521565698cbb
SentinelExported-AnalyticsRule/User Accessed Suspicious URL Categories.json,11a45999124c96c680a9d638ff6e3799c8abf32c
SentinelExported-AnalyticsRule/Cognni Incidents for Medium Sensitivity Financial Information.json,341d3c03d6790869b535ae480e3531f32da33f3a
Hunting/Sample/SQL-MultipleFailedLogon_InShortSpan.json,c6c82b52feb50d692d61bcb5f4d08a83df51f5c9
SentinelExported-AnalyticsRule/HAFNIUM Suspicious File Downloads_.json,92fd32885fb05517c98d7155b1ab82dc63b6e3d5
SentinelExported-AnalyticsRule/ProofpointPOD - Multiple archived attachments to the same recipient.json,246b6d5e13997ad9e412fde20ab5ce0b57867920
SentinelExported-AnalyticsRule/Azure DevOps Build Variable Modified by New User_.json,d022df6ae68ece1ec674f5edd35b85bdc12a5183
Parsers/Sample/ProcessEventMicrosoftSysmonTerminate.json,1824395fcf34554b522d20bb615e98c373db202f
SentinelExported-AnalyticsRule/NOBELIUM - suspicious rundll32.exe execution of vbscript.json,bd67a31d30064c33812012892fbc51b4a41871aa
SentinelExported-AnalyticsRule/Suspicious granting of permissions to an account.json,f3cd9e7395f3d6b0a48513d2eb9317b519f6a5e5
AutomationRules/SampleAutomationRule.json,d77de991a6da075090e7620fdadaedb0af638e30
SentinelExported-AnalyticsRule/High count of failed attempts from same client IP.json,351e854ee81f38ab89164e3a7f75cb3a2b6cf80f
SentinelExported-AnalyticsRule/Alsid Indicators of Exposures.json,d0e958e9071135dee360e12007d51c3020d6a5f9
SentinelExported-AnalyticsRule/SUNBURST network beacons.json,018873f0fcc642bd1a511a2dd556175afebf3dad
SentinelExported-AnalyticsRule/GitHub Two Factor Auth Disable.json,44cd13fc7d51f76b45ecb35a8f0af8e3fb1923a1
SentinelExported-AnalyticsRule/Exchange SSRF Autodiscover ProxyShell - Detection.json,b9220881a7e4329f47c7d6b1babf7f8287a5eb16
SentinelExported-AnalyticsRule/Potential DGA detected.json,299b26713dd30f59aec2cde065ce07050ebf0c9c
SentinelExported-AnalyticsRule/Create Incident for XDR Alerts (Medium & Low).json,fa2d20c90b38d15dfea61bc7fdae74bf4f9a172a
SentinelExported-AnalyticsRule/Alsid Indicators of Attack.json,699f9043d08b30eb2ced449c99460f739577cf27
SentinelExported-AnalyticsRule/Sensitive Azure Key Vault operations.json,8d5d54622d52ac311f83e34d6fd00fe435115eb4
Workbooks/Sample/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
SentinelExported-AnalyticsRule/Gain Code Execution on ADFS Server via Remote WMI Execution.json,414d94f8e2a33bf52b4489d04e04a9c5d96fa9a8
Playbooks/CarbonBlack/CarbonBlackConnector/azuredeploy.json,d04782471048d3112f29f956f4e4b4a86279ca89
SentinelExported-AnalyticsRule/Cognni Incidents for Medium Sensitivity Governance Information.json,3c6439b5dfc0702196afaf359c9f706372bc091a
SentinelExported-AnalyticsRule/Azure DevOps New Extension Added.json,f42cfee92f2eb0fdc5f57116eabbd123f72c905e
SentinelExported-AnalyticsRule/AppServices AV Scan Failure.json,8cc49945dbb4519179cca7d7f357a4df79e45c02
SentinelExported-AnalyticsRule/Sign-ins from IPs that attempt sign-ins to disabled accounts (Uses Authentication Normalization).json,dea030885f45b8987e081c0d612211e4d9befeba
SentinelExported-AnalyticsRule/First access credential added to Application or Service Principal where no credential was present.json,ec6c52dcdc08e1967e4f09f5f663855b6e3948e0
SentinelExported-AnalyticsRule/Vectra AI Detect - Exfiltration Detection with High Severity.json,d3cfbf6c8784cba5cfd653c6a0655786eb8100b3
SentinelExported-AnalyticsRule/Known STRONTIUM group domains - July 2019.json,acdda931035beb73d2f48e5135016d5ad064d792
SentinelExported-AnalyticsRule/(Preview) TI map Domain entity to Dns Events (Normalized DNS).json,654f32bb177a809305d0891d61715bed233467d3
SentinelExported-AnalyticsRule/SSH - Potential Brute Force.json,7a0f4f703d8c64cf50a7a6208de0bd7fed6671f2
SentinelExported-AnalyticsRule/Chia_Crypto_Mining - Domain, Process, Hash and IP IOCs - June 2021.json,aa54b3f5cf5832075dc79669497b5625133ab135
SentinelExported-AnalyticsRule/IP with multiple failed Azure AD logins successfully logs in to Palo Alto VPN.json,57ac7f13fd0d85b09c9f229b472642845e48367c
SentinelExported-AnalyticsRule/New executable via Office FileUploaded Operation.json,89cfe22099f45c38f9a9593548c4c86d9d845d28
SentinelExported-AnalyticsRule/Changes to AWS Elastic Load Balancer security groups.json,23ed0e8e217dbadd46451cc56a2395828f881e85
Parsers/Sample/FileEventMicrosoftSysmonFileCreated.json,f9625dd8bd3c1e6a65365086106617d872ac7e01
SentinelExported-AnalyticsRule/THALLIUM domains included in DCU takedown.json,6db3a4c80142c2ae568f5d71240aec0fc9a5c0f1
SentinelExported-AnalyticsRule/Group created then added to built in domain local or global group.json,a34951243f8cf08051146d0d34b2e0ea5674c296
SentinelExported-AnalyticsRule/AD FS Remote Auth Sync Connection.json,495ed9b4040c392f07c2e2c8f15d3a0417634c2e
SentinelExported-AnalyticsRule/Cognni Incidents for Medium Sensitivity Legal Information.json,12e07411deb5b63fb1916d3d619a6c47bc8ef7f7
SentinelExported-AnalyticsRule/Cisco Umbrella - Rare User Agent Detected.json,098b323d6649ee720da97f45ceb405fdfaf9e5fd
Playbooks/Block_AADUser_Alert_Trigger.parameters.json,78ecc92beecb15dd7fd39b581059b681469c74b2
SentinelExported-AnalyticsRule/TI map Domain entity to PaloAlto.json,1c7957cc3470aedf04868ab2e4dd9353cfe9c40a
SentinelExported-AnalyticsRule/Brute force attack against user credentials (Uses Authentication Normalization).json,b359da5b7cbe54dd9b18b17d566fee11bc11c1ff
Playbooks/Post_Message_Teams_azuredeploy.parameters.json,792966bcf34a61d45e7e3ab447dc02367d8898c0
SentinelExported-AnalyticsRule/Password spray attack against Azure AD application.json,9e52e17672021f6e6e62115188784712e0bc74e4
SentinelExported-AnalyticsRule/Possible STRONTIUM attempted credential harvesting - Oct 2020.json,d86687d33c1650270fb3f824cdf22a550fec2267
Detections/Sample/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4
Workbooks/Sample/ZscalerThreats_ARM.json,f06afd158bc092bbca88d7c1c828733bd29c7f46
SentinelExported-AnalyticsRule/Users searching for VIP user activity.json,de20cd17523edb22fd2bf2feb2d15da7b5902055
Workbooks/Sample/CyberArkEPV_ARM.json,ac044f4db0b697503401272b4e1ed7a4ee6d5dcb
SentinelExported-AnalyticsRule/Vectra Detection - Lateral Movement.json,0002a310da94110e4920474d100c60afe9d217c9
SentinelExported-AnalyticsRule/Failed host logons but success logon to AzureAD.json,bbecdacb6966e0f41181c6f45218d6bee7f8667d
SentinelExported-AnalyticsRule/User account created and deleted within 10 mins.json,b4329ef841a45a06f28120d14f1b536dca399726
SentinelExported-AnalyticsRule/Anomalous sign-in location by user account and authenticating application.json,0c1024c95ef56ca31072ae6f79817dca00189451
SentinelExported-AnalyticsRule/TI map IP entity to GitHub_CL.json,04a7ab187c1c5ab72149ab5de79bdf75e323788b
SentinelExported-AnalyticsRule/Account created or deleted by non-approved user.json,71f549c35d98e612a64f5fe4bc9d8b8a1f431eb6
SentinelExported-AnalyticsRule/Cisco Umbrella - Request to blocklisted file type.json,49a040647df5353c26136551827e02beaf75b1cf
SentinelExported-AnalyticsRule/Potential DHCP Starvation Attack.json,5fa8f4734e29fb751104070368b15f26a0bc4404
Hunting/Sample/imProcess_Certutil-LOLBins.json,7b52d417c205c0630de7f4724851c31fe0ef987f
SentinelExported-AnalyticsRule/Base64 encoded Windows process command-lines (Normalized Process Events).json,614438fc14b5602c4411de5eb321851d25606093
SentinelExported-AnalyticsRule/Security Event log cleared.json,c8e23f75be0ae7f742b31145e179b3ad78f0ad14
SentinelExported-AnalyticsRule/TI map URL entity to PaloAlto data.json,ae551d8aaeb198690adeb3bdf21ddc0e010c1be3
SentinelExported-AnalyticsRule/AppServices AV Scan with Infected Files.json,b75e52de840a4a57b32bdec25b61160743b89f13
SentinelExported-AnalyticsRule/Azure DevOps Audit Stream Disabled.json,41bb1573aee7b1027932c79b5d0e26f6c163bc66
SentinelExported-AnalyticsRule/External User Access Enabled.json,ce17e2d95edcc3bbc5a3f04f1d922c3bcc264c2c
SentinelExported-AnalyticsRule/External Upstream Source Added to Azure DevOps Feed.json,93a6e528d95314d3db12de4f6b306bc1998bf5ec
SentinelExported-AnalyticsRule/GitHub Signin Burst from Multiple Locations.json,fb0e1944f237ddadc4b200fb3e316b52a0c353e8
SentinelExported-AnalyticsRule/Multiple Password Reset by user.json,bde7e9b0bb0ab75e3e094b0a0fb7aea439096361
SentinelExported-AnalyticsRule/Multiple RDP connections from Single System.json,e59d0838f4b9d26c14530d3e709c1475d931f57c
SentinelExported-AnalyticsRule/Rare subscription-level operations in Azure.json,fffdd7c9b4792b61858c956f3cd4ff41292e9bc0
SentinelExported-AnalyticsRule/TI map Domain entity to SecurityAlert.json,081fb2017b491a299c5bb48a82a74a4ce795b4fc
SentinelExported-AnalyticsRule/Azure DevOps Variable Secret Not Secured.json,4524f1e83e8518393d7f90daf052cd29ae022b37
SentinelExported-AnalyticsRule/Probable AdFind Recon Tool Usage.json,77ecb617183a121a888d99c6f692224ea19db48f
SentinelExported-AnalyticsRule/Failed login attempts to Azure Portal.json,050a7aef2159e029a7e03328519a7b8c1577bbeb
SentinelExported-AnalyticsRule/Mail.Read Permissions Granted to Application.json,fba0565d83ff19c03973cf2d4b837f19fba6f9ac
SentinelExported-AnalyticsRule/Cisco Umbrella - Empty User Agent Detected.json,01b6e180b9a79d712f882140893d478c13b65071
SentinelExported-AnalyticsRule/TI map IP entity to WireData.json,af60b3b31069b82f1bbf42e1e7e0480bbc7a450f
SentinelExported-AnalyticsRule/User Login from Different Countries within 3 hours.json,cf94686e8698dfb192b10f7327b4265310955233
SentinelExported-AnalyticsRule/Several deny actions registered.json,1594c1526b8b48c739691fc65a257def9138228d
SentinelExported-AnalyticsRule/Failed AzureAD logons but success logon to host.json,cf97731ceff964d89b0cc54ed9ee3208f754cdee
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.json,89444339acb6788c0509ebeb72fbe0a34b3531eb
SentinelExported-AnalyticsRule/RDP Nesting.json,5c7dc08d7cd804edc70198aca3e0ef3f12bbfb1f
SentinelExported-AnalyticsRule/Cisco ASA - average attack detection rate increase.json,3501ef2df26b6944d08d1964aa99fe1eb175e036
SentinelExported-AnalyticsRule/High Urgency Cyberpion Action Items.json,4a975618b5e0e4af85e3a76ea4309780ce9b4de6
SentinelExported-AnalyticsRule/DNS events related to ToR proxies (Normalized DNS).json,e5436ef0edd83a0f73de42623e10cda0619005bb
SentinelExported-AnalyticsRule/ProofpointPOD - Binary file in attachment.json,556863d2e2d6b8dc903465a98d96c545cfcbc38e
SentinelExported-AnalyticsRule/TI map File Hash to CommonSecurityLog Event.json,9761e7a0eee6fc116d888110190eb7395f2e0a2c
Hunting/Sample/ProofpointPODLargeOutboundEmails.json,54e4ec40318f2679453051a79fb0e808fb4cec72
SentinelExported-AnalyticsRule/Vectra Detection - Insights.json,41a85a5d9217662af5bb41449d7d82d9ef46032a
SentinelExported-AnalyticsRule/TI map IP entity to OfficeActivity.json,2a2f4c5a62adc1917070b0e37589cc09e5bbd353
SentinelExported-AnalyticsRule/Rare and potentially high-risk Office operations.json,8cfebfb9ed94d45ef8ab77b27d84f100c372064f
